Date,Open,High,Low,Close,Volume,Adj Close
2022-03-21 16:37:00,2909.75,2911.72,2909.61,2910.16,3273.3915,2910.16
2022-03-21 16:38:00,2910.16,2910.24,2909.04,2909.43,2312.3267,2909.43
2022-03-21 16:39:00,2909.19,2909.19,2907.34,2907.35,1849.4677,2907.35
2022-03-21 16:40:00,2907.34,2908.99,2907.34,2908.18,1717.7373,2908.18
2022-03-21 16:41:00,2908.18,2909.44,2908.18,2909.2,2022.9809,2909.2
2022-03-21 16:42:00,2909.18,2910.72,2907.78,2909.57,905.422,2909.57
2022-03-21 16:43:00,2909.71,2910.6,2909.71,2910.58,1255.2256,2910.58
2022-03-21 16:44:00,2910.59,2910.59,2908.87,2909.62,2584.3409,2909.62
2022-03-21 16:45:00,2909.62,2912,2909.62,2912,1761.6074,2912
2022-03-21 16:46:00,2912.12,2912.65,2910.34,2910.34,1090.5336,2910.34
2022-03-21 16:47:00,2910.33,2911,2910,2910.39,799.1956,2910.39
2022-03-21 16:48:00,2910.39,2910.98,2909.41,2910.52,724.6956,2910.52
2022-03-21 16:49:00,2910.38,2912.33,2910.08,2911,2409.5451,2911
2022-03-21 16:50:00,2911.01,2913.44,2911.01,2911.26,1248.1772,2911.26
2022-03-21 16:51:00,2911.26,2912.55,2911.26,2912.01,1274.0153,2912.01
2022-03-21 16:52:00,2912.18,2912.55,2911.39,2912.48,1455.1991,2912.48
2022-03-21 16:53:00,2912.49,2912.54,2911.53,2911.54,1957.3549,2911.54
2022-03-21 16:54:00,2911.53,2911.62,2910.13,2910.64,1340.4331,2910.64
2022-03-21 16:55:00,2910.63,2910.63,2908.28,2909.08,931.2666,2909.08
2022-03-21 16:56:00,2909.08,2909.09,2906.33,2906.88,1316.6351,2906.88
2022-03-21 16:57:00,2906.97,2906.97,2905.21,2905.21,2499.7543,2905.21
2022-03-21 16:58:00,2905.44,2909.94,2904.4,2908.94,1226.2304,2908.94
2022-03-21 16:59:00,2908.84,2908.84,2907.65,2907.8,2059.488,2907.8
2022-03-21 17:00:00,2907.79,2913.36,2907.79,2911.44,991.3883,2911.44
2022-03-21 17:01:00,2911.74,2912.75,2908.26,2908.52,1895.1546,2908.52
2022-03-21 17:02:00,2908.52,2908.75,2903.43,2904.21,1541.4249,2904.21
2022-03-21 17:03:00,2904.55,2907.16,2904.55,2904.63,1038.4354,2904.63
2022-03-21 17:04:00,2904.55,2904.86,2900,2902.45,857.1588,2902.45
2022-03-21 17:05:00,2902.78,2904.18,2901.82,2902.2,768.493,2902.2
2022-03-21 17:06:00,2902.2,2906.4,2902.2,2905,1661.5945,2905
2022-03-21 17:07:00,2904.99,2905.95,2903.11,2903.4,3670.8355,2903.4
2022-03-21 17:08:00,2903.52,2904.16,2901.93,2902.49,2784.7507,2902.49
2022-03-21 17:09:00,2902.34,2902.79,2900.63,2901.54,10487.0565,2901.54
2022-03-21 17:10:00,2901.54,2904.21,2901.41,2901.94,2252.0591,2901.94
2022-03-21 17:11:00,2901.92,2902.25,2900.52,2900.54,4909.7101,2900.54
2022-03-21 17:12:00,2900.54,2900.81,2899.02,2899.28,2602.0376,2899.28
2022-03-21 17:13:00,2899.32,2900.78,2899.26,2900.23,2451.6586,2900.23
2022-03-21 17:14:00,2900.24,2903.38,2899.17,2901.01,1196.9664,2901.01
2022-03-21 17:15:00,2901.15,2901.56,2900.08,2901.55,872.7399,2901.55
2022-03-21 17:16:00,2901.56,2903,2901.56,2902.23,952.5944,2902.23
2022-03-21 17:17:00,2902.22,2902.22,2899.47,2899.83,1171.1031,2899.83
2022-03-21 17:18:00,2899.84,2901.54,2899.83,2901.4,1471.7642,2901.4
2022-03-21 17:19:00,2901.41,2904.99,2901.41,2904.8,2234.8276,2904.8
2022-03-21 17:20:00,2904.68,2906.25,2903.9,2904.72,1161.6174,2904.72
2022-03-21 17:21:00,2904.71,2906.24,2904.61,2906.21,1568.896,2906.21
2022-03-21 17:22:00,2906.2,2906.2,2903,2903.11,2596.0128,2903.11
2022-03-21 17:23:00,2903.11,2903.99,2902.76,2903.23,1359.3552,2903.23
2022-03-21 17:24:00,2903.12,2903.12,2901.71,2903,1259.6038,2903
2022-03-21 17:25:00,2903.1,2905,2903.09,2903.89,2682.0626,2903.89
2022-03-21 17:26:00,2903.55,2904.81,2902.37,2904.16,2128.0007,2904.16
2022-03-21 17:27:00,2903.97,2905.9,2903.8,2904.93,1456.792,2904.93
2022-03-21 17:28:00,2904.92,2907.98,2904.45,2907.98,1769.9128,2907.98
2022-03-21 17:29:00,2907.98,2908.98,2906.86,2907.2,2829.1692,2907.2
2022-03-21 17:30:00,2907.21,2907.21,2904.66,2905,5795.3386,2905
2022-03-21 17:31:00,2905.01,2905.9,2904.01,2904.25,2732.572,2904.25
2022-03-21 17:32:00,2904.26,2906,2904.26,2905.6,5479.8252,2905.6
2022-03-21 17:33:00,2905.6,2905.6,2904.16,2904.26,13686.5879,2904.26
2022-03-21 17:34:00,2904.26,2905.95,2902.62,2904.76,7844.1589,2904.76
2022-03-21 17:35:00,2904.79,2905,2904.22,2904.41,9896.2521,2904.41
2022-03-21 17:36:00,2904.41,2905.66,2904.4,2905.66,6320.234,2905.66
2022-03-21 17:37:00,2905.66,2907.3,2905.26,2907.27,4592.0184,2907.27
2022-03-21 17:38:00,2907.27,2907.28,2904.87,2904.87,3357.2254,2904.87
2022-03-21 17:39:00,2904.73,2904.9,2902.29,2902.84,3221.4712,2902.84
2022-03-21 17:40:00,2902.76,2902.76,2895.16,2895.31,2578.7102,2895.31
2022-03-21 17:41:00,2895.31,2898,2894.52,2894.53,5027.0829,2894.53
2022-03-21 17:42:00,2894.53,2894.78,2888.58,2889.67,2884.8393,2889.67
2022-03-21 17:43:00,2889.67,2893.98,2889.67,2893.08,4134.0789,2893.08
2022-03-21 17:44:00,2893.08,2894.1,2890.59,2890.69,2932.9934,2890.69
2022-03-21 17:45:00,2890.83,2896.55,2889.43,2896.55,3543.9283,2896.55
2022-03-21 17:46:00,2896.55,2898.06,2895.54,2896.38,7329.6998,2896.38
2022-03-21 17:47:00,2896.38,2899.06,2896.3,2896.68,4851.7169,2896.68
2022-03-21 17:48:00,2896.68,2896.83,2894.06,2894.07,2301.3017,2894.07
2022-03-21 17:49:00,2894.07,2895.88,2892.01,2895.87,4210.9125,2895.87
2022-03-21 17:50:00,2895.88,2896.18,2895,2895.61,4003.9425,2895.61
2022-03-21 17:51:00,2895.61,2898.91,2895.27,2897.26,2680.4415,2897.26
2022-03-21 17:52:00,2897.25,2901.06,2897.14,2900.57,2645.7503,2900.57
2022-03-21 17:53:00,2900.82,2904.6,2900.82,2904.6,2680.6753,2904.6
2022-03-21 17:54:00,2904.6,2909.72,2904.6,2909.35,3271.1694,2909.35
2022-03-21 17:55:00,2909.55,2912.27,2906.81,2906.81,2871.9546,2906.81
2022-03-21 17:56:00,2906.95,2911,2906.67,2909.93,1445.6069,2909.93
2022-03-21 17:57:00,2910.25,2916.05,2910.06,2915.55,7893.4572,2915.55
2022-03-21 17:58:00,2915.91,2919.7,2915.54,2918.44,5783.9002,2918.44
2022-03-21 17:59:00,2918.43,2918.43,2913.57,2914.44,2456.8828,2914.44
2022-03-21 18:00:00,2914.44,2919.78,2914.39,2919.78,1683.3702,2919.78
2022-03-21 18:01:00,2919.78,2923.39,2919.78,2921.32,7273.4501,2921.32
2022-03-21 18:02:00,2921.32,2921.89,2916.52,2919.97,1260.7402,2919.97
2022-03-21 18:03:00,2919.98,2923.4,2919.98,2921.95,1258.1952,2921.95
2022-03-21 18:04:00,2921.95,2921.95,2919.22,2921.14,1338.4861,2921.14
2022-03-21 18:05:00,2921.14,2921.45,2920.97,2921.45,1292.1096,2921.45
2022-03-21 18:06:00,2921.45,2924.21,2920.1,2924.21,1954.3644,2924.21
2022-03-21 18:07:00,2924.21,2927.95,2922.21,2922.95,3504.8909,2922.95
2022-03-21 18:08:00,2922.94,2923.19,2921.59,2922.28,3960.4712,2922.28
2022-03-21 18:09:00,2922.29,2928.12,2922.29,2927,1777.9247,2927
2022-03-21 18:10:00,2927.18,2927.68,2926.45,2926.76,1234.4533,2926.76
2022-03-21 18:11:00,2926.89,2927.59,2924.68,2924.68,2853.3508,2924.68
2022-03-21 18:12:00,2924.67,2925.52,2923.08,2924.62,5370.146,2924.62
2022-03-21 18:13:00,2924.61,2925.33,2923.72,2923.72,1719.9058,2923.72
2022-03-21 18:14:00,2923.86,2926.86,2923.86,2926.86,4498.2597,2926.86
2022-03-21 18:15:00,2926.87,2927.39,2924.53,2926.71,4343.4025,2926.71
2022-03-21 18:16:00,2926.71,2932,2926.45,2930.4,1610.2717,2930.4
2022-03-21 18:17:00,2930.41,2934,2930.33,2933.73,9464.541,2933.73
2022-03-21 18:18:00,2933.78,2938.37,2933.78,2936.89,4242.3913,2936.89
2022-03-21 18:19:00,2936.89,2940.7,2936.89,2938.96,1584.8681,2938.96
2022-03-21 18:20:00,2938.95,2939.36,2935.41,2935.69,1742.5715,2935.69
2022-03-21 18:21:00,2935.69,2936.3,2930.37,2934.5,3589.7229,2934.5
2022-03-21 18:22:00,2934.5,2936.81,2933.47,2935.13,1406.1691,2935.13
2022-03-21 18:23:00,2935.12,2935.36,2931.64,2931.94,1118.1691,2931.94
2022-03-21 18:24:00,2931.94,2932.22,2928.52,2929.95,1214.7697,2929.95
2022-03-21 18:25:00,2929.96,2930.89,2925.09,2928.49,9539.8888,2928.49
2022-03-21 18:26:00,2928.06,2928.06,2922.39,2925.35,28363.718,2925.35
2022-03-21 18:27:00,2925.26,2925.26,2923.26,2923.68,8468.2681,2923.68
2022-03-21 18:28:00,2923.5,2924.56,2923.47,2923.59,4409.9735,2923.59
2022-03-21 18:29:00,2923.59,2924.86,2922.02,2922.03,15849.6304,2922.03
2022-03-21 18:30:00,2922.13,2926.6,2920.12,2922.99,15695.5913,2922.99
2022-03-21 18:31:00,2923,2925.38,2923,2924,5101.7007,2924
2022-03-21 18:32:00,2924,2927.03,2923.22,2925.15,5771.7796,2925.15
2022-03-21 18:33:00,2925.02,2927.94,2925.02,2926.76,3218.7648,2926.76
2022-03-21 18:34:00,2926.6,2930,2925.29,2929.99,3272.3408,2929.99
2022-03-21 18:35:00,2930,2931.9,2928.74,2929.62,3583.841,2929.62
2022-03-21 18:36:00,2929.74,2929.76,2926.01,2929.76,2431.4837,2929.76
2022-03-21 18:37:00,2929.97,2936.38,2929.96,2936.27,2372.0148,2936.27
2022-03-21 18:38:00,2936.27,2938.23,2934.22,2934.23,8368.1282,2934.23
2022-03-21 18:39:00,2934.53,2937,2934.53,2936.51,3419.0703,2936.51
2022-03-21 18:40:00,2936.53,2938.81,2932.67,2932.67,12738.2137,2932.67
2022-03-21 18:41:00,2932.67,2938,2932.67,2935.56,7500.4998,2935.56
2022-03-21 18:42:00,2935.46,2935.98,2934.5,2934.96,6849.9636,2934.96
2022-03-21 18:43:00,2934.96,2946.25,2934.51,2943.01,4196.2152,2943.01
2022-03-21 18:44:00,2943.01,2943.01,2936.57,2936.58,3700.7399,2936.58
2022-03-21 18:45:00,2936.58,2937.81,2934,2934.01,4070.5396,2934.01
2022-03-21 18:46:00,2934,2934.86,2930.8,2932.69,3187.6211,2932.69
2022-03-21 18:47:00,2932.77,2934,2930.81,2931.43,3189.3397,2931.43
2022-03-21 18:48:00,2931.42,2934.46,2930.2,2930.44,3059.1428,2930.44
2022-03-21 18:49:00,2930.34,2930.95,2927.89,2929.76,2262.6269,2929.76
2022-03-21 18:50:00,2929.78,2933.73,2929.78,2933.73,5217.2942,2933.73
2022-03-21 18:51:00,2933.73,2933.73,2928.72,2928.72,4490.9555,2928.72
2022-03-21 18:52:00,2928.36,2928.36,2920.75,2920.75,2223.2664,2920.75
2022-03-21 18:53:00,2921.42,2923.99,2919.24,2920.07,2623.2384,2920.07
2022-03-21 18:54:00,2920.07,2922.68,2916.24,2917.24,3066.1511,2917.24
2022-03-21 18:55:00,2917.61,2919.33,2915.59,2917.87,2190.1602,2917.87
2022-03-21 18:56:00,2917.88,2920.29,2915.83,2919.72,2364.4173,2919.72
2022-03-21 18:57:00,2919.72,2923.75,2919.34,2920.61,2466.011,2920.61
2022-03-21 18:58:00,2920.71,2922.46,2918.51,2918.51,2454.4266,2918.51
2022-03-21 18:59:00,2918.51,2919.17,2915.32,2915.64,3194.3715,2915.64
2022-03-21 19:00:00,2915.65,2917.31,2910,2917.31,5266.6307,2917.31
2022-03-21 19:01:00,2917.31,2923.87,2917.07,2923.85,5719.4463,2923.85
2022-03-21 19:02:00,2923.85,2926.1,2923.5,2924.4,7100.5539,2924.4
2022-03-21 19:03:00,2924.68,2925.3,2922.91,2924.92,12045.7653,2924.92
2022-03-21 19:04:00,2924.81,2926.31,2921.39,2921.39,5949.1181,2921.39
2022-03-21 19:05:00,2921.4,2925.72,2921,2924.47,5966.9238,2924.47
2022-03-21 19:06:00,2924.36,2925,2921.61,2922.55,2515.5262,2922.55
2022-03-21 19:07:00,2922.37,2922.37,2915.66,2915.66,2345.6661,2915.66
2022-03-21 19:08:00,2915.66,2915.66,2904.12,2904.42,2621.2423,2904.42
2022-03-21 19:09:00,2904.57,2908.57,2902,2906.42,2838.291,2906.42
2022-03-21 19:10:00,2906.42,2908.28,2903.52,2905.59,2067.1796,2905.59
2022-03-21 19:11:00,2905.99,2906.99,2902.51,2904.45,3617.6292,2904.45
2022-03-21 19:12:00,2904.07,2906.58,2902.67,2906.57,2478.8597,2906.57
2022-03-21 19:13:00,2906.57,2907.64,2905.77,2905.8,3184.7938,2905.8
2022-03-21 19:14:00,2905.8,2905.8,2903.87,2904.73,3916.8986,2904.73
2022-03-21 19:15:00,2904.73,2905.35,2901.54,2902.99,3363.558,2902.99
2022-03-21 19:16:00,2902.99,2906.72,2902.54,2906.72,2882.6236,2906.72
2022-03-21 19:17:00,2906.71,2909.58,2906,2909.33,8568.7957,2909.33
2022-03-21 19:18:00,2909.27,2909.27,2905.69,2907.47,8851.4206,2907.47
2022-03-21 19:19:00,2907.57,2920,2906.46,2906.95,8454.4771,2906.95
2022-03-21 19:20:00,2906.66,2906.66,2900.56,2904.42,3123.141,2904.42
2022-03-21 19:21:00,2904.4,2905.59,2901.26,2901.78,7290.5041,2901.78
2022-03-21 19:22:00,2901.78,2904.77,2897.45,2898.13,4919.2257,2898.13
2022-03-21 19:23:00,2898.04,2899.59,2894.71,2894.71,16328.7811,2894.71
2022-03-21 19:24:00,2894.72,2900.62,2894.54,2899.63,11825.9895,2899.63
2022-03-21 19:25:00,2899.63,2900.52,2897.92,2899.91,17500.1599,2899.91
2022-03-21 19:26:00,2899.92,2900.7,2895.76,2897.72,6566.2445,2897.72
2022-03-21 19:27:00,2897.72,2899.94,2896,2899.63,9390.3436,2899.63
2022-03-21 19:28:00,2899.86,2900.99,2899.03,2899.42,7605.223,2899.42
2022-03-21 19:29:00,2899.42,2899.44,2897.76,2898.37,8202.7939,2898.37
2022-03-21 19:30:00,2898.48,2900.51,2898.48,2900.5,11809.706,2900.5
2022-03-21 19:31:00,2900.5,2904.82,2899.69,2903.32,7403.5323,2903.32
2022-03-21 19:32:00,2903.31,2903.31,2900.74,2902.86,4480.6947,2902.86
2022-03-21 19:33:00,2902.76,2902.81,2901.14,2901.14,12942.3643,2901.14
2022-03-21 19:34:00,2901.34,2901.34,2897.95,2897.95,4781.5836,2897.95
2022-03-21 19:35:00,2897.92,2897.99,2895.85,2897.83,5500.0629,2897.83
2022-03-21 19:36:00,2897.84,2902.38,2896.41,2901.31,7468.8285,2901.31
2022-03-21 19:37:00,2901.32,2903.68,2900.8,2902,6792.7461,2902
2022-03-21 19:38:00,2902,2904.78,2902,2904.31,3693.157,2904.31
2022-03-21 19:39:00,2904.6,2907.83,2904.6,2907.83,5825.1239,2907.83
2022-03-21 19:40:00,2907.92,2908.15,2903,2904.62,5128.0757,2904.62
2022-03-21 19:41:00,2904.62,2907.96,2904.62,2905.84,14467.9737,2905.84
2022-03-21 19:42:00,2905.98,2905.98,2903.13,2903.51,7765.9243,2903.51
2022-03-21 19:43:00,2903.36,2903.36,2898.68,2899.68,9049.6366,2899.68
2022-03-21 19:44:00,2899.67,2902.39,2898.81,2901.91,4986.9513,2901.91
2022-03-21 19:45:00,2901.9,2901.9,2898.16,2898.3,3810.0097,2898.3
2022-03-21 19:46:00,2898.15,2903.86,2898,2903.86,7041.6292,2903.86
2022-03-21 19:47:00,2903.86,2907.86,2902.57,2907.77,34873.7744,2907.77
2022-03-21 19:48:00,2907.8,2907.85,2903.58,2905.82,12644.0529,2905.82
2022-03-21 19:49:00,2905.54,2905.54,2902.28,2904.48,13241.0012,2904.48
2022-03-21 19:50:00,2904.86,2908.76,2904.86,2907.81,9146.6377,2907.81
2022-03-21 19:51:00,2907.81,2908.61,2906.48,2907.65,6160.5135,2907.65
2022-03-21 19:52:00,2907.51,2907.89,2905.38,2906.39,5934.2501,2906.39
2022-03-21 19:53:00,2906.53,2908.69,2906.26,2907.36,5221.8932,2907.36
2022-03-21 19:54:00,2907.35,2910.9,2906.01,2910.48,11736.8711,2910.48
2022-03-21 19:55:00,2910.71,2910.71,2908.05,2909.04,5423.6703,2909.04
2022-03-21 19:56:00,2909.05,2913.7,2909.05,2913.16,4541.216,2913.16
2022-03-21 19:57:00,2913.2,2917.93,2913,2914.83,6275.9248,2914.83
2022-03-21 19:58:00,2914.83,2924.7,2914.22,2924,5824.7573,2924
2022-03-21 19:59:00,2923.72,2926.32,2920.01,2925.47,4379.4798,2925.47
2022-03-21 20:00:00,2925.21,2929.65,2925.21,2928.88,8104.1696,2928.88
2022-03-21 20:01:00,2928.68,2932.96,2927.79,2927.9,3995.1517,2927.9
2022-03-21 20:02:00,2927.91,2930,2925.21,2927.97,4068.122,2927.97
2022-03-21 20:03:00,2927.97,2927.97,2922.95,2922.98,6665.4837,2922.98
2022-03-21 20:04:00,2922.98,2923.29,2919.54,2919.83,5906.5338,2919.83
2022-03-21 20:05:00,2920,2922.28,2919.33,2922.28,8529.8013,2922.28
2022-03-21 20:06:00,2922.28,2922.29,2918.27,2920.77,5533.2169,2920.77
2022-03-21 20:07:00,2920.77,2921.43,2919.16,2920.97,4216.1586,2920.97
2022-03-21 20:08:00,2920.54,2925.03,2920.14,2922.4,3547.2366,2922.4
2022-03-21 20:09:00,2922.4,2925.47,2922.4,2922.93,11393.3832,2922.93
2022-03-21 20:10:00,2922.94,2927.23,2922.94,2926.31,5931.8273,2926.31
2022-03-21 20:11:00,2926.32,2932.05,2926.31,2931.04,6162.179,2931.04
2022-03-21 20:12:00,2930.77,2932.45,2928.49,2931.01,2813.195,2931.01
2022-03-21 20:13:00,2930.83,2932.75,2929.41,2931.83,3174.7359,2931.83
2022-03-21 20:14:00,2931.88,2935.66,2931.31,2934.99,2423.7663,2934.99
2022-03-21 20:15:00,2935,2936.2,2930.65,2932.78,9926.611,2932.78
2022-03-21 20:16:00,2932.79,2939.17,2932.79,2938.67,11040.7109,2938.67
2022-03-21 20:17:00,2938.68,2945.96,2938.55,2944.71,3081.1867,2944.71
2022-03-21 20:18:00,2944.71,2944.87,2942.59,2943.26,2790.8976,2943.26
2022-03-21 20:19:00,2943.26,2943.26,2939.7,2941.18,2441.7059,2941.18
2022-03-21 20:20:00,2941.19,2942,2939.17,2939.49,3016.2803,2939.49
2022-03-21 20:21:00,2939.5,2945.07,2936.04,2944.13,9877.7175,2944.13
2022-03-21 20:22:00,2943.9,2948.77,2943.9,2947.35,4420.1373,2947.35
2022-03-21 20:23:00,2947.35,2948.76,2945,2947.01,2414.5327,2947.01
2022-03-21 20:24:00,2947.01,2950,2945.15,2949.93,2916.6575,2949.93
2022-03-21 20:25:00,2949.67,2953.9,2947.01,2951.81,4435.5226,2951.81
2022-03-21 20:26:00,2951.66,2951.66,2944.9,2947.28,3594.1264,2947.28
2022-03-21 20:27:00,2947.29,2951.14,2947.29,2950.42,5797.3321,2950.42
2022-03-21 20:28:00,2950.42,2951.28,2946.07,2946.07,2492.2586,2946.07
2022-03-21 20:29:00,2946.07,2949.05,2944.42,2946.52,4503.4257,2946.52
2022-03-21 20:30:00,2947.1,2948.23,2941.35,2941.97,8004.2573,2941.97
2022-03-21 20:31:00,2941.97,2946.93,2941.97,2946.51,7802.67,2946.51
2022-03-21 20:32:00,2946.75,2950,2945.49,2949.73,5014.1285,2949.73
2022-03-21 20:33:00,2949.73,2952.5,2949.72,2951.39,4204.2934,2951.39
2022-03-21 20:34:00,2951.4,2955.25,2951.4,2955.24,3371.2324,2955.24
2022-03-21 20:35:00,2955.24,2955.6,2952.29,2952.71,5760.5552,2952.71
2022-03-21 20:36:00,2952.35,2954.98,2951.37,2954.7,3875.2806,2954.7
2022-03-21 20:37:00,2954.69,2957.83,2953.45,2953.46,7067.7932,2953.46
2022-03-21 20:38:00,2953.46,2956.73,2953.46,2956.43,7055.6388,2956.43
2022-03-21 20:39:00,2956.58,2956.89,2954.93,2955.56,13563.3861,2955.56
2022-03-21 20:40:00,2955.55,2955.55,2950.72,2951.3,6894.9241,2951.3
2022-03-21 20:41:00,2951.31,2954.28,2951.3,2953.1,5005.8682,2953.1
2022-03-21 20:42:00,2952.96,2954.69,2948.53,2950.23,3579.5072,2950.23
2022-03-21 20:43:00,2950.21,2950.81,2948.5,2950.63,5060.4129,2950.63
2022-03-21 20:44:00,2950.62,2950.81,2948.33,2949.06,4853.5187,2949.06
2022-03-21 20:45:00,2949.41,2950.15,2946.07,2946.07,3832.7186,2946.07
2022-03-21 20:46:00,2946,2948.63,2946,2947.81,3694.8025,2947.81
2022-03-21 20:47:00,2947.8,2949.91,2947.44,2949.91,4590.1467,2949.91
2022-03-21 20:48:00,2949.91,2951.41,2949.91,2950.49,8166.0517,2950.49
2022-03-21 20:49:00,2950.49,2950.49,2945.85,2947.62,4098.3458,2947.62
2022-03-21 20:50:00,2947.61,2947.61,2942.46,2944.06,2848.6629,2944.06
2022-03-21 20:51:00,2943.78,2945,2942,2945,5950.2183,2945
2022-03-21 20:52:00,2945,2947.83,2945,2947.69,4739.4699,2947.69
2022-03-21 20:53:00,2947.7,2951.59,2947.7,2951.56,7071.4293,2951.56
2022-03-21 20:54:00,2951.56,2954.55,2950.52,2951.08,5218.8006,2951.08
2022-03-21 20:55:00,2950.81,2952.24,2949.49,2952.23,5018.54,2952.23
2022-03-21 20:56:00,2952.23,2953.38,2951.67,2951.67,3058.6383,2951.67
2022-03-21 20:57:00,2951.67,2952.52,2950.71,2952.01,6485.5038,2952.01
2022-03-21 20:58:00,2952.12,2956.14,2952.12,2952.25,4756.1599,2952.25
2022-03-21 20:59:00,2952.25,2956.38,2952.01,2956.27,5642.0321,2956.27
2022-03-21 21:00:00,2956.28,2961.49,2952.05,2952.58,4729.446,2952.58
2022-03-21 21:01:00,2952.58,2960.42,2952.57,2960.41,10814.915,2960.41
2022-03-21 21:02:00,2960.39,2962,2957.51,2961.34,4066.0767,2961.34
2022-03-21 21:03:00,2960.98,2962.06,2958.01,2959.35,16845.7824,2959.35
2022-03-21 21:04:00,2959.35,2959.35,2956.1,2958.05,15676.1849,2958.05
2022-03-21 21:05:00,2958.06,2959.55,2952.08,2952.08,7065.451,2952.08
2022-03-21 21:06:00,2952.08,2953.8,2950.47,2953.33,9055.2254,2953.33
2022-03-21 21:07:00,2953.33,2955,2952.35,2955,12979.6112,2955
2022-03-21 21:08:00,2955.24,2957.88,2954.31,2957.88,7884.8948,2957.88
2022-03-21 21:09:00,2957.88,2958.74,2956.67,2958.73,11885.7303,2958.73
2022-03-21 21:10:00,2958.74,2958.74,2955.99,2956.22,11300.2786,2956.22
2022-03-21 21:11:00,2956.38,2956.38,2954.52,2955.25,9439.1348,2955.25
2022-03-21 21:12:00,2955.26,2955.26,2950.95,2952.26,5603.7386,2952.26
2022-03-21 21:13:00,2952.26,2952.51,2950.46,2951.69,9942.5475,2951.69
2022-03-21 21:14:00,2951.7,2952.51,2951.14,2952.11,18949.8323,2952.11
2022-03-21 21:15:00,2951.86,2952.35,2948.86,2948.86,8770.2505,2948.86
2022-03-21 21:16:00,2948.85,2949.95,2947.11,2947.11,6751.2872,2947.11
2022-03-21 21:17:00,2947.12,2948.46,2945.11,2945.12,14952.0829,2945.12
2022-03-21 21:18:00,2945.12,2948.45,2945.12,2947.29,7184.7075,2947.29
2022-03-21 21:19:00,2947.28,2948.07,2947,2947,5913.2052,2947
2022-03-21 21:20:00,2947,2948.8,2946.01,2946.41,6964.5232,2946.41
2022-03-21 21:21:00,2946.58,2948.44,2946.58,2947.3,7947.0505,2947.3
2022-03-21 21:22:00,2947.15,2947.46,2945.72,2946.5,5271.2033,2946.5
2022-03-21 21:23:00,2946.5,2947.46,2945.68,2947.24,4358.809,2947.24
