Date,Open,High,Low,Close,Volume,Adj Close
2022-03-21 21:24:00,2947.4,2948,2946.42,2946.76,3839.7068,2946.76
2022-03-21 21:25:00,2946.77,2948,2946.77,2947,4742.309,2947
2022-03-21 21:26:00,2947,2947,2945.16,2945.95,3162.4626,2945.95
2022-03-21 21:27:00,2945.96,2946.6,2943.76,2944.71,4746.0353,2944.71
2022-03-21 21:28:00,2944.46,2949.94,2943.84,2948.82,5377.3884,2948.82
2022-03-21 21:29:00,2948.81,2952,2948.57,2950.34,2057.4425,2950.34
2022-03-21 21:30:00,2950.34,2950.35,2936.89,2936.92,2152.5793,2936.92
2022-03-21 21:31:00,2936.92,2938.34,2929.49,2932.94,1958.84,2932.94
2022-03-21 21:32:00,2932.59,2935.05,2926.1,2934.18,1660.4477,2934.18
2022-03-21 21:33:00,2934.24,2934.24,2929.02,2930,1445.1289,2930
2022-03-21 21:34:00,2930,2933.57,2928.06,2933,1466.4915,2933
2022-03-21 21:35:00,2933,2933.48,2926.38,2926.82,1830.0785,2926.82
2022-03-21 21:36:00,2927.1,2930.16,2924.1,2929.93,1608.2849,2929.93
2022-03-21 21:37:00,2930.1,2930.1,2923.19,2925.59,2248.5096,2925.59
2022-03-21 21:38:00,2925.7,2925.91,2922.89,2923.12,1866.8466,2923.12
2022-03-21 21:39:00,2923.27,2930.78,2923.27,2930.78,1742.7837,2930.78
2022-03-21 21:40:00,2930.79,2932.95,2928.36,2929.1,1702.4134,2929.1
2022-03-21 21:41:00,2929.09,2929.09,2927.01,2927.3,4625.2186,2927.3
2022-03-21 21:42:00,2927.03,2932.95,2927.03,2932.01,2382.1939,2932.01
2022-03-21 21:43:00,2932,2932,2928.27,2929.36,2431.2218,2929.36
2022-03-21 21:44:00,2929.08,2934.2,2929.01,2933.66,2938.996,2933.66
2022-03-21 21:45:00,2933.65,2933.65,2929.56,2931.94,3955.4093,2931.94
2022-03-21 21:46:00,2931.93,2931.93,2928.11,2928.11,4248.1958,2928.11
2022-03-21 21:47:00,2928.02,2928.44,2924.6,2924.6,9783.3192,2924.6
2022-03-21 21:48:00,2924.57,2928.13,2923.65,2927.88,5679.4755,2927.88
2022-03-21 21:49:00,2927.55,2931.46,2927.06,2930.89,12163.2506,2930.89
2022-03-21 21:50:00,2930.88,2930.88,2928.11,2928.74,3991.9978,2928.74
2022-03-21 21:51:00,2928.53,2929,2920.41,2920.74,6899.2782,2920.74
2022-03-21 21:52:00,2920.65,2922.65,2919.5,2922.23,3190.9638,2922.23
2022-03-21 21:53:00,2922.23,2922.95,2915.92,2918.25,4109.2956,2918.25
2022-03-21 21:54:00,2918.25,2918.25,2911.35,2913.11,22315.0687,2913.11
2022-03-21 21:55:00,2912.96,2917.85,2911.51,2914.16,28292.4547,2914.16
2022-03-21 21:56:00,2914.43,2917.66,2914.43,2917.21,22915.3895,2917.21
2022-03-21 21:57:00,2917.11,2917.11,2911.66,2913.79,18862.5734,2913.79
2022-03-21 21:58:00,2913.47,2913.47,2907.38,2907.43,11779.1318,2907.43
2022-03-21 21:59:00,2907.42,2910.22,2905,2907.36,5651.7521,2907.36
2022-03-21 22:00:00,2907.36,2910.08,2906.61,2907.26,3842.3583,2907.26
2022-03-21 22:01:00,2907.26,2908.45,2903.3,2903.75,5025.7987,2903.75
2022-03-21 22:02:00,2903.75,2907.65,2903.23,2907.51,6261.1639,2907.51
2022-03-21 22:03:00,2907.51,2911,2907.46,2911,3958.5035,2911
2022-03-21 22:04:00,2911,2912.72,2906.01,2906.01,3866.3492,2906.01
2022-03-21 22:05:00,2906.01,2908.89,2903.2,2908.62,4307.6259,2908.62
2022-03-21 22:06:00,2908.62,2912.21,2908.1,2910.57,3132.2812,2910.57
2022-03-21 22:07:00,2910.58,2913.92,2910.58,2912.62,5858.5685,2912.62
2022-03-21 22:08:00,2912.63,2914.74,2911.01,2911.01,6485.5605,2911.01
2022-03-21 22:09:00,2911,2912.05,2908.76,2910.56,2810.0545,2910.56
2022-03-21 22:10:00,2910.86,2911.81,2907,2908.19,11170.4555,2908.19
2022-03-21 22:11:00,2908.19,2911.41,2907.55,2911.2,3273.3915,2911.2
2022-03-21 22:12:00,2910.98,2910.98,2906.71,2907.75,2312.3267,2907.75
2022-03-21 22:13:00,2907.95,2909.96,2907.02,2909.46,1849.4677,2909.46
2022-03-21 22:14:00,2909.36,2909.36,2904.59,2907.46,1717.7373,2907.46
2022-03-21 22:15:00,2907.42,2907.94,2902.66,2902.73,2022.9809,2902.73
2022-03-21 22:16:00,2902.67,2905.95,2901.97,2903.94,905.422,2903.94
2022-03-21 22:17:00,2903.94,2904.73,2902.11,2903.41,1255.2256,2903.41
2022-03-21 22:18:00,2903.42,2903.42,2897.02,2900,2584.3409,2900
2022-03-21 22:19:00,2899.75,2901.54,2898.58,2900.36,1761.6074,2900.36
2022-03-21 22:20:00,2900.37,2904.63,2900.37,2904.63,1090.5336,2904.63
2022-03-21 22:21:00,2904.63,2904.63,2902.5,2902.5,799.1956,2902.5
2022-03-21 22:22:00,2902.5,2903.49,2902.12,2903.33,724.6956,2903.33
2022-03-21 22:23:00,2903.33,2908.66,2902.49,2908.66,2409.5451,2908.66
2022-03-21 22:24:00,2908.42,2911.05,2907,2908.01,1248.1772,2908.01
2022-03-21 22:25:00,2908.01,2910.57,2906.54,2910.43,1274.0153,2910.43
2022-03-21 22:26:00,2909.82,2912.7,2909.13,2912.7,1455.1991,2912.7
2022-03-21 22:27:00,2912.71,2916,2912.26,2916,1957.3549,2916
2022-03-21 22:28:00,2916,2917.15,2913.08,2914.98,1340.4331,2914.98
2022-03-21 22:29:00,2914.98,2914.98,2912.21,2914.42,931.2666,2914.42
2022-03-21 22:30:00,2914.42,2918.37,2913.81,2918.36,1316.6351,2918.36
2022-03-21 22:31:00,2918.37,2922.64,2917.51,2922.59,2499.7543,2922.59
2022-03-21 22:32:00,2922.6,2929.4,2922.22,2925.15,1226.2304,2925.15
2022-03-21 22:33:00,2925.15,2925.15,2921.69,2924.02,2059.488,2924.02
2022-03-21 22:34:00,2924.17,2924.17,2920.05,2922.26,991.3883,2922.26
2022-03-21 22:35:00,2922.26,2922.9,2920.96,2922.38,1895.1546,2922.38
2022-03-21 22:36:00,2922.16,2923.07,2918.56,2919.01,1541.4249,2919.01
2022-03-21 22:37:00,2919.11,2920.99,2919.11,2920.28,1038.4354,2920.28
2022-03-21 22:38:00,2920.27,2922,2919.51,2921.58,857.1588,2921.58
2022-03-21 22:39:00,2921.87,2921.87,2920,2920.87,768.493,2920.87
2022-03-21 22:40:00,2920.69,2920.7,2916.66,2916.83,1661.5945,2916.83
2022-03-21 22:41:00,2916.83,2917.64,2914.44,2917.38,3670.8355,2917.38
2022-03-21 22:42:00,2917.38,2918.7,2913.16,2914.2,2784.7507,2914.2
2022-03-21 22:43:00,2914.46,2914.46,2910.01,2910.73,10487.0565,2910.73
2022-03-21 22:44:00,2911.18,2911.64,2909.4,2911.2,2252.0591,2911.2
2022-03-21 22:45:00,2911.46,2912.6,2906.28,2906.74,4909.7101,2906.74
2022-03-21 22:46:00,2906.75,2906.97,2904.61,2906.49,2602.0376,2906.49
2022-03-21 22:47:00,2906.65,2911.63,2906.65,2910.71,2451.6586,2910.71
2022-03-21 22:48:00,2910.72,2916.39,2909.54,2915.04,1196.9664,2915.04
2022-03-21 22:49:00,2915.04,2917.66,2913.89,2916.87,872.7399,2916.87
2022-03-21 22:50:00,2916.84,2918.89,2916.84,2917.9,952.5944,2917.9
2022-03-21 22:51:00,2917.9,2921.05,2917.9,2919.61,1171.1031,2919.61
2022-03-21 22:52:00,2919.62,2920,2917.86,2920,1471.7642,2920
2022-03-21 22:53:00,2919.99,2921.15,2919.62,2920.41,2234.8276,2920.41
2022-03-21 22:54:00,2920.53,2920.9,2917.11,2917.84,1161.6174,2917.84
2022-03-21 22:55:00,2917.77,2918.36,2915.26,2916.33,1568.896,2916.33
2022-03-21 22:56:00,2916.49,2917.89,2916.03,2917.88,2596.0128,2917.88
2022-03-21 22:57:00,2917.89,2921.79,2917.89,2921.79,1359.3552,2921.79
2022-03-21 22:58:00,2921.79,2921.87,2920.41,2920.6,1259.6038,2920.6
2022-03-21 22:59:00,2920.6,2921.56,2920.59,2921.45,2682.0626,2921.45
2022-03-21 23:00:00,2921.45,2926.66,2921.44,2921.44,2128.0007,2921.44
2022-03-21 23:01:00,2921.05,2921.05,2918.5,2919.56,1456.792,2919.56
2022-03-21 23:02:00,2919.2,2919.63,2917.51,2918,1769.9128,2918
2022-03-21 23:03:00,2918.05,2919.93,2918.01,2918.28,2829.1692,2918.28
2022-03-21 23:04:00,2918.28,2918.58,2917.33,2917.86,5795.3386,2917.86
2022-03-21 23:05:00,2918.06,2918.06,2916,2916.45,2732.572,2916.45
2022-03-21 23:06:00,2916.45,2917.86,2916.02,2916.55,5479.8252,2916.55
2022-03-21 23:07:00,2916.55,2918.68,2915.46,2915.47,13686.5879,2915.47
2022-03-21 23:08:00,2915.46,2916.5,2914.91,2914.91,7844.1589,2914.91
2022-03-21 23:09:00,2914.9,2916.9,2914.81,2916.56,9896.2521,2916.56
2022-03-21 23:10:00,2916.56,2916.56,2910.46,2911.6,6320.234,2911.6
2022-03-21 23:11:00,2911.48,2913.8,2909.75,2912.95,4592.0184,2912.95
2022-03-21 23:12:00,2912.94,2915.69,2912.53,2915.67,3357.2254,2915.67
2022-03-21 23:13:00,2915.52,2915.91,2915.1,2915.81,3221.4712,2915.81
2022-03-21 23:14:00,2915.51,2915.51,2912.67,2913.68,2578.7102,2913.68
2022-03-21 23:15:00,2913.69,2914.98,2910.68,2910.68,5027.0829,2910.68
2022-03-21 23:16:00,2910.67,2913.5,2910,2913.17,2884.8393,2913.17
2022-03-21 23:17:00,2913.39,2913.99,2911.01,2911.3,4134.0789,2911.3
2022-03-21 23:18:00,2911.16,2911.16,2908.5,2909.21,2932.9934,2909.21
2022-03-21 23:19:00,2909.21,2911.78,2909.21,2910.47,3543.9283,2910.47
2022-03-21 23:20:00,2910.47,2911.56,2910.47,2911.01,7329.6998,2911.01
2022-03-21 23:21:00,2911.33,2916.6,2911.33,2914.29,4851.7169,2914.29
2022-03-21 23:22:00,2914.29,2917,2913.53,2915,2301.3017,2915
2022-03-21 23:23:00,2915,2917.65,2915,2916.84,4210.9125,2916.84
2022-03-21 23:24:00,2917,2917.45,2916.15,2916.9,4003.9425,2916.9
2022-03-21 23:25:00,2916.91,2917.94,2915.77,2915.77,2680.4415,2915.77
2022-03-21 23:26:00,2915.92,2918,2915.92,2918,2645.7503,2918
2022-03-21 23:27:00,2918.18,2920.91,2918.18,2919.9,2680.6753,2919.9
2022-03-21 23:28:00,2920.03,2922.19,2920.03,2921.12,3271.1694,2921.12
2022-03-21 23:29:00,2921.13,2921.55,2919.15,2919.66,2871.9546,2919.66
2022-03-21 23:30:00,2919.66,2921.72,2919.04,2919.34,1445.6069,2919.34
2022-03-21 23:31:00,2919.33,2919.33,2917.56,2917.56,7893.4572,2917.56
2022-03-21 23:32:00,2917.56,2920.57,2917.05,2919.95,5783.9002,2919.95
2022-03-21 23:33:00,2919.71,2921.99,2919.66,2920.3,2456.8828,2920.3
2022-03-21 23:34:00,2920.3,2921.86,2919.97,2921.85,1683.3702,2921.85
2022-03-21 23:35:00,2921.86,2921.99,2919,2919.6,7273.4501,2919.6
2022-03-21 23:36:00,2919.45,2919.99,2917.41,2919.3,1260.7402,2919.3
2022-03-21 23:37:00,2919.24,2921.62,2919.24,2921.5,1258.1952,2921.5
2022-03-21 23:38:00,2921.5,2921.9,2920.46,2920.47,1338.4861,2920.47
2022-03-21 23:39:00,2920.47,2921.1,2919.01,2919.01,1292.1096,2919.01
2022-03-21 23:40:00,2919.17,2919.62,2918,2918.33,1954.3644,2918.33
2022-03-21 23:41:00,2918.33,2921,2917.21,2917.21,3504.8909,2917.21
2022-03-21 23:42:00,2917.21,2917.21,2913.36,2915.87,3960.4712,2915.87
2022-03-21 23:43:00,2915.73,2917.44,2914.93,2916.55,1777.9247,2916.55
2022-03-21 23:44:00,2916.41,2917.37,2915.51,2917.37,1234.4533,2917.37
2022-03-21 23:45:00,2917.38,2918.34,2916.09,2918.34,2853.3508,2918.34
2022-03-21 23:46:00,2918.2,2920.55,2918.2,2919.27,5370.146,2919.27
2022-03-21 23:47:00,2919.26,2920.36,2918.05,2918.86,1719.9058,2918.86
2022-03-21 23:48:00,2918.64,2918.64,2914.44,2914.44,4498.2597,2914.44
2022-03-21 23:49:00,2914.44,2915.92,2914.44,2915.44,4343.4025,2915.44
2022-03-21 23:50:00,2915.22,2915.99,2914.6,2915.15,1610.2717,2915.15
2022-03-21 23:51:00,2915.12,2916.31,2914.52,2914.52,9464.541,2914.52
2022-03-21 23:52:00,2914.68,2916.34,2914.68,2915.22,4242.3913,2915.22
2022-03-21 23:53:00,2915.22,2915.96,2913.79,2913.79,1584.8681,2913.79
2022-03-21 23:54:00,2913.79,2914.39,2911,2911.48,1742.5715,2911.48
2022-03-21 23:55:00,2911.49,2912.28,2908.2,2909.06,3589.7229,2909.06
2022-03-21 23:56:00,2908.82,2909.38,2908.01,2909.23,1406.1691,2909.23
2022-03-21 23:57:00,2909.22,2909.22,2907.64,2907.83,1118.1691,2907.83
2022-03-21 23:58:00,2907.84,2909.16,2906.68,2909.15,1214.7697,2909.15
2022-03-21 23:59:00,2909.16,2909.16,2905.13,2905.46,9539.8888,2905.46
2022-03-22 00:00:00,2905.71,2908.57,2905.46,2907.23,28363.718,2907.23
2022-03-22 00:01:00,2907.23,2908.77,2907.16,2908.03,8468.2681,2908.03
2022-03-22 00:02:00,2908.03,2908.03,2906.18,2907.24,4409.9735,2907.24
2022-03-22 00:03:00,2907.11,2909.12,2905.13,2907.58,15849.6304,2907.58
2022-03-22 00:04:00,2907.58,2911.45,2907.58,2910.91,15695.5913,2910.91
2022-03-22 00:05:00,2910.91,2912,2910.42,2911.62,5101.7007,2911.62
2022-03-22 00:06:00,2911.62,2911.63,2909.88,2911.39,5771.7796,2911.39
2022-03-22 00:07:00,2911.39,2912.2,2909.01,2909.17,3218.7648,2909.17
2022-03-22 00:08:00,2909.18,2909.78,2907.34,2907.34,3272.3408,2907.34
2022-03-22 00:09:00,2907.33,2907.33,2903.3,2903.57,3583.841,2903.57
2022-03-22 00:10:00,2903.57,2904.54,2900.25,2900.25,2431.4837,2900.25
2022-03-22 00:11:00,2900.15,2903.22,2898.75,2903.21,2372.0148,2903.21
2022-03-22 00:12:00,2903.22,2904.8,2903.22,2904.13,8368.1282,2904.13
2022-03-22 00:13:00,2903.87,2905.51,2903.87,2905.17,3419.0703,2905.17
2022-03-22 00:14:00,2905.18,2905.65,2904.64,2905.65,12738.2137,2905.65
2022-03-22 00:15:00,2905.76,2909.4,2905.66,2906,7500.4998,2906
2022-03-22 00:16:00,2906,2908.06,2904.96,2906.02,6849.9636,2906.02
2022-03-22 00:17:00,2906.37,2907.63,2903.95,2904.55,4196.2152,2904.55
2022-03-22 00:18:00,2904.64,2904.64,2901.55,2901.55,3700.7399,2901.55
2022-03-22 00:19:00,2901.54,2901.54,2896.15,2898,4070.5396,2898
2022-03-22 00:20:00,2898,2899.73,2897.01,2899.73,3187.6211,2899.73
2022-03-22 00:21:00,2899.73,2899.99,2899.19,2899.19,3189.3397,2899.19
2022-03-22 00:22:00,2899,2900.88,2898.48,2898.53,3059.1428,2898.53
2022-03-22 00:23:00,2898.73,2900.59,2898.35,2898.75,2262.6269,2898.75
2022-03-22 00:24:00,2898.92,2902.69,2898.92,2901.89,5217.2942,2901.89
2022-03-22 00:25:00,2901.88,2902.83,2901.02,2902.38,4490.9555,2902.38
2022-03-22 00:26:00,2902.5,2903.17,2902.12,2903.17,2223.2664,2903.17
2022-03-22 00:27:00,2903.17,2904.86,2903.17,2904.38,2623.2384,2904.38
2022-03-22 00:28:00,2904.35,2904.5,2902.02,2903.6,3066.1511,2903.6
2022-03-22 00:29:00,2903.6,2904.24,2903.6,2904.24,2190.1602,2904.24
2022-03-22 00:30:00,2904.24,2905.21,2901.23,2902.65,2364.4173,2902.65
2022-03-22 00:31:00,2902.66,2902.66,2901.01,2901.13,2466.011,2901.13
2022-03-22 00:32:00,2901.13,2905.21,2901.13,2904.87,2454.4266,2904.87
2022-03-22 00:33:00,2904.86,2908.27,2904.66,2908.27,3194.3715,2908.27
2022-03-22 00:34:00,2908.27,2909.24,2907.15,2908.83,5266.6307,2908.83
2022-03-22 00:35:00,2908.82,2908.82,2907,2907.51,5719.4463,2907.51
2022-03-22 00:36:00,2907.52,2910,2907.52,2910,7100.5539,2910
2022-03-22 00:37:00,2910,2912.31,2909.99,2912.04,12045.7653,2912.04
2022-03-22 00:38:00,2912.03,2912.03,2909.47,2910.51,5949.1181,2910.51
2022-03-22 00:39:00,2910.51,2911.81,2910.14,2910.39,5966.9238,2910.39
2022-03-22 00:40:00,2910.64,2910.64,2908.34,2909.05,2515.5262,2909.05
2022-03-22 00:41:00,2909.1,2910.38,2908.67,2909.68,2345.6661,2909.68
2022-03-22 00:42:00,2909.75,2912.32,2909.75,2912.32,2621.2423,2912.32
2022-03-22 00:43:00,2912.33,2912.34,2909.23,2910.1,2838.291,2910.1
2022-03-22 00:44:00,2910.1,2910.1,2908.43,2909.63,2067.1796,2909.63
2022-03-22 00:45:00,2909.74,2909.86,2908.5,2909.36,3617.6292,2909.36
2022-03-22 00:46:00,2909.32,2910.86,2909.06,2910.18,2478.8597,2910.18
2022-03-22 00:47:00,2910.18,2910.2,2909.82,2909.82,3184.7938,2909.82
2022-03-22 00:48:00,2909.81,2909.81,2906.48,2907.55,3916.8986,2907.55
2022-03-22 00:49:00,2907.35,2907.5,2906.67,2906.67,3363.558,2906.67
2022-03-22 00:50:00,2906.68,2911.46,2906.68,2910.01,2882.6236,2910.01
2022-03-22 00:51:00,2910.4,2912.34,2909.03,2910.13,8568.7957,2910.13
2022-03-22 00:52:00,2910.14,2910.83,2908.66,2909.46,8851.4206,2909.46
2022-03-22 00:53:00,2909.46,2910.99,2909.46,2910.98,8454.4771,2910.98
2022-03-22 00:54:00,2910.57,2911.2,2910.06,2911.15,3123.141,2911.15
2022-03-22 00:55:00,2911.37,2913.04,2910.44,2912.95,7290.5041,2912.95
2022-03-22 00:56:00,2912.96,2914.43,2912.96,2913.75,4919.2257,2913.75
2022-03-22 00:57:00,2913.76,2916.38,2913.76,2915.51,16328.7811,2915.51
2022-03-22 00:58:00,2915.51,2919,2915.51,2919,11825.9895,2919
2022-03-22 00:59:00,2918.99,2920,2918.99,2919.25,17500.1599,2919.25
2022-03-22 01:00:00,2919.11,2919.11,2916.42,2916.47,6566.2445,2916.47
2022-03-22 01:01:00,2916.47,2919.94,2916.46,2919.94,9390.3436,2919.94
2022-03-22 01:02:00,2919.94,2920,2919.44,2919.93,7605.223,2919.93
2022-03-22 01:03:00,2919.93,2919.94,2918.02,2919,8202.7939,2919
2022-03-22 01:04:00,2918.96,2920.74,2918.96,2920.74,11809.706,2920.74
2022-03-22 01:05:00,2920.73,2920.73,2917.83,2918.74,7403.5323,2918.74
2022-03-22 01:06:00,2918.99,2919.39,2916.01,2918.96,4480.6947,2918.96
2022-03-22 01:07:00,2918.86,2918.86,2917.49,2918.35,12942.3643,2918.35
2022-03-22 01:08:00,2918.54,2919.42,2918.36,2919.42,4781.5836,2919.42
2022-03-22 01:09:00,2919.49,2919.49,2918.02,2918.29,5500.0629,2918.29
2022-03-22 01:10:00,2918.3,2919.96,2918.3,2919.89,7468.8285,2919.89
2022-03-22 01:11:00,2919.9,2920.71,2919.72,2920.34,6792.7461,2920.34
2022-03-22 01:12:00,2920.35,2920.36,2919.01,2920,3693.157,2920
2022-03-22 01:13:00,2920.2,2922.66,2920.2,2922.12,5825.1239,2922.12
2022-03-22 01:14:00,2922.26,2924.49,2922.26,2924.49,5128.0757,2924.49
2022-03-22 01:15:00,2924.49,2924.5,2924,2924,14467.9737,2924
2022-03-22 01:16:00,2923.81,2923.94,2923.58,2923.68,7765.9243,2923.68
2022-03-22 01:17:00,2923.68,2923.68,2919.82,2920.49,9049.6366,2920.49
2022-03-22 01:18:00,2920.49,2920.85,2919.22,2919.52,4986.9513,2919.52
2022-03-22 01:19:00,2919.51,2920.25,2918.93,2920.25,3810.0097,2920.25
2022-03-22 01:20:00,2920.26,2922.09,2920.26,2922.09,7041.6292,2922.09
2022-03-22 01:21:00,2922.1,2922.39,2921.71,2921.71,34873.7744,2921.71
2022-03-22 01:22:00,2921.64,2921.64,2919.02,2919.28,12644.0529,2919.28
2022-03-22 01:23:00,2919.28,2921.45,2919.28,2920.86,13241.0012,2920.86
2022-03-22 01:24:00,2920.84,2921.38,2920.62,2920.62,9146.6377,2920.62
2022-03-22 01:25:00,2920.91,2921.59,2920.5,2920.5,6160.5135,2920.5
2022-03-22 01:26:00,2920.5,2920.66,2920,2920,5934.2501,2920
2022-03-22 01:27:00,2920,2920.09,2918.04,2918.04,5221.8932,2918.04
2022-03-22 01:28:00,2918.04,2919.13,2918.03,2918.38,11736.8711,2918.38
2022-03-22 01:29:00,2918.37,2919.16,2918.37,2918.81,5423.6703,2918.81
2022-03-22 01:30:00,2918.82,2919.16,2916.57,2916.57,4541.216,2916.57
2022-03-22 01:31:00,2916.57,2917.94,2916.57,2917.94,6275.9248,2917.94
2022-03-22 01:32:00,2917.94,2918.18,2917.81,2918.18,5824.7573,2918.18
2022-03-22 01:33:00,2918.18,2919,2918.18,2918.81,4379.4798,2918.81
2022-03-22 01:34:00,2918.74,2918.74,2918.24,2918.24,8104.1696,2918.24
2022-03-22 01:35:00,2918.25,2919.34,2918.24,2919.34,3995.1517,2919.34
2022-03-22 01:36:00,2919.35,2920.46,2919.34,2920,4068.122,2920
2022-03-22 01:37:00,2920,2920,2918.49,2918.49,6665.4837,2918.49
2022-03-22 01:38:00,2918.42,2918.99,2918.41,2918.99,5906.5338,2918.99
2022-03-22 01:39:00,2918.99,2918.99,2918.51,2918.52,8529.8013,2918.52
2022-03-22 01:40:00,2918.52,2919.53,2918.52,2919.53,5533.2169,2919.53
2022-03-22 01:41:00,2919.53,2919.65,2918.82,2919.15,4216.1586,2919.15
2022-03-22 01:42:00,2919.15,2919.15,2918.8,2918.95,3547.2366,2918.95
2022-03-22 01:43:00,2918.96,2921.25,2918.85,2920.46,11393.3832,2920.46
2022-03-22 01:44:00,2920.46,2920.46,2919.39,2919.65,5931.8273,2919.65
2022-03-22 01:45:00,2919.65,2920.81,2919.65,2920.16,6162.179,2920.16
2022-03-22 01:46:00,2920.02,2920.39,2919.63,2920.17,2813.195,2920.17
2022-03-22 01:47:00,2920.16,2920.16,2919.13,2919.13,3174.7359,2919.13
2022-03-22 01:48:00,2919.12,2919.13,2919.12,2919.13,2423.7663,2919.13
2022-03-22 01:49:00,2919.13,2920.3,2919,2920.3,9926.611,2920.3
2022-03-22 01:50:00,2920.31,2921.93,2920.31,2921.93,11040.7109,2921.93
2022-03-22 01:51:00,2921.94,2922.39,2919.62,2920.37,3081.1867,2920.37
2022-03-22 01:52:00,2920.53,2920.53,2920,2920.15,2790.8976,2920.15
2022-03-22 01:53:00,2920.16,2920.16,2919.89,2919.98,2441.7059,2919.98
2022-03-22 01:54:00,2919.99,2920.36,2919.65,2919.65,3016.2803,2919.65
2022-03-22 01:55:00,2919.65,2919.65,2918.11,2918.11,9877.7175,2918.11
2022-03-22 01:56:00,2918,2918,2915.63,2916.01,4420.1373,2916.01
2022-03-22 01:57:00,2916,2916,2914.78,2915.55,2414.5327,2915.55
2022-03-22 01:58:00,2915.54,2915.55,2914.24,2914.28,2916.6575,2914.28
2022-03-22 01:59:00,2914.27,2914.28,2911,2911.17,4435.5226,2911.17
2022-03-22 02:00:00,2911,2913.23,2909.94,2913.23,3594.1264,2913.23
2022-03-22 02:01:00,2913.23,2913.23,2911.56,2911.82,5797.3321,2911.82
2022-03-22 02:02:00,2911.82,2911.82,2910,2910.01,2492.2586,2910.01
2022-03-22 02:03:00,2910.01,2910.01,2908.14,2908.62,4503.4257,2908.62
2022-03-22 02:04:00,2908.61,2908.61,2908.03,2908.31,8004.2573,2908.31
2022-03-22 02:05:00,2908.32,2909.99,2908.32,2909.9,7802.67,2909.9
2022-03-22 02:06:00,2909.9,2910.49,2909.9,2910.49,5014.1285,2910.49
2022-03-22 02:07:00,2910.49,2910.49,2910,2910.01,4204.2934,2910.01
2022-03-22 02:08:00,2910.29,2913.43,2909.52,2912.97,3371.2324,2912.97
2022-03-22 02:09:00,2912.96,2912.96,2908.88,2908.88,5760.5552,2908.88
2022-03-22 02:10:00,2908.88,2908.88,2907.09,2907.21,3875.2806,2907.21
2022-03-22 02:11:00,2907.21,2907.21,2903.41,2903.5,7067.7932,2903.5
