Date,Open,High,Low,Close,Volume,Adj Close
2022-03-22 02:12:00,2903.5,2903.75,2900.98,2901.36,7055.6388,2901.36
2022-03-22 02:13:00,2901.37,2904,2900.97,2904,13563.3861,2904
2022-03-22 02:14:00,2904,2904.23,2903.61,2904.23,6894.9241,2904.23
2022-03-22 02:15:00,2904.23,2904.94,2904.23,2904.94,5005.8682,2904.94
2022-03-22 02:16:00,2904.94,2906.67,2904.94,2905.96,3579.5072,2905.96
2022-03-22 02:17:00,2905.96,2906.63,2905.96,2906.63,5060.4129,2906.63
2022-03-22 02:18:00,2906.63,2907.73,2906.63,2907.73,4853.5187,2907.73
2022-03-22 02:19:00,2907.73,2908.4,2907.72,2907.86,3832.7186,2907.86
2022-03-22 02:20:00,2907.86,2909.12,2907.86,2909.12,3694.8025,2909.12
2022-03-22 02:21:00,2909.12,2909.99,2908,2908,4590.1467,2908
2022-03-22 02:22:00,2908,2909.7,2907.63,2909.57,8166.0517,2909.57
2022-03-22 02:23:00,2909.57,2911.12,2909.07,2910.97,4098.3458,2910.97
2022-03-22 02:24:00,2910.97,2913.21,2910.9,2912.95,2848.6629,2912.95
2022-03-22 02:25:00,2912.94,2914,2912.67,2914,5950.2183,2914
2022-03-22 02:26:00,2914,2915.18,2914,2914.46,4739.4699,2914.46
2022-03-22 02:27:00,2914.38,2914.38,2912.73,2912.78,7071.4293,2912.78
2022-03-22 02:28:00,2912.79,2915.75,2912.55,2912.57,5218.8006,2912.57
2022-03-22 02:29:00,2912.57,2912.57,2912.01,2912.01,5018.54,2912.01
2022-03-22 02:30:00,2912.01,2912.01,2911.76,2911.86,3058.6383,2911.86
2022-03-22 02:31:00,2911.86,2911.87,2911.18,2911.19,6485.5038,2911.19
2022-03-22 02:32:00,2911.18,2911.18,2910.8,2910.81,4756.1599,2910.81
2022-03-22 02:33:00,2910.81,2910.96,2908.65,2908.8,5642.0321,2908.8
2022-03-22 02:34:00,2909.27,2910.36,2908.81,2910.36,4729.446,2910.36
2022-03-22 02:35:00,2910.35,2911.66,2910.35,2911.65,10814.915,2911.65
2022-03-22 02:36:00,2911.65,2913.7,2911.65,2913.7,4066.0767,2913.7
2022-03-22 02:37:00,2913.73,2914.43,2913.73,2914.43,16845.7824,2914.43
2022-03-22 02:38:00,2914.43,2914.9,2914.43,2914.6,15676.1849,2914.6
2022-03-22 02:39:00,2914.6,2914.62,2914.56,2914.56,7065.451,2914.56
2022-03-22 02:40:00,2914.55,2914.62,2914.43,2914.62,9055.2254,2914.62
2022-03-22 02:41:00,2914.61,2915,2914.61,2915,12979.6112,2915
2022-03-22 02:42:00,2914.99,2915.22,2914.99,2915,7884.8948,2915
2022-03-22 02:43:00,2915.01,2915.01,2914.97,2914.97,11885.7303,2914.97
2022-03-22 02:44:00,2914.98,2914.99,2914,2914,11300.2786,2914
2022-03-22 02:45:00,2914.01,2915.24,2914,2915.23,9439.1348,2915.23
2022-03-22 02:46:00,2915.24,2915.25,2913.02,2913.02,5603.7386,2913.02
2022-03-22 02:47:00,2913.01,2913.01,2911,2911.25,9942.5475,2911.25
2022-03-22 02:48:00,2911.26,2911.3,2907.4,2907.4,18949.8323,2907.4
2022-03-22 02:49:00,2907.38,2907.38,2904,2906.08,8770.2505,2906.08
2022-03-22 02:50:00,2906.32,2910.97,2906.32,2910.97,6751.2872,2910.97
2022-03-22 02:51:00,2910.97,2912.79,2910.97,2912.78,14952.0829,2912.78
2022-03-22 02:52:00,2912.79,2915.59,2912.78,2915.2,7184.7075,2915.2
2022-03-22 02:53:00,2915.2,2919.7,2915.19,2919.47,5913.2052,2919.47
2022-03-22 02:54:00,2919.51,2921.62,2917.12,2918.06,6964.5232,2918.06
2022-03-22 02:55:00,2918.21,2921.06,2918.01,2920.47,7947.0505,2920.47
2022-03-22 02:56:00,2920.14,2920.36,2918.55,2920.36,5271.2033,2920.36
2022-03-22 02:57:00,2920.36,2921.86,2920.36,2921.63,4358.809,2921.63
2022-03-22 02:58:00,2921.75,2921.87,2920.97,2921,3839.7068,2921
2022-03-22 02:59:00,2920.99,2921.95,2920.99,2921.94,4742.309,2921.94
2022-03-22 03:00:00,2921.95,2922.2,2915.52,2916.76,3162.4626,2916.76
2022-03-22 03:01:00,2916.88,2920.21,2914.19,2915.1,4746.0353,2915.1
2022-03-22 03:02:00,2915.1,2920,2915.1,2918.66,5377.3884,2918.66
2022-03-22 03:03:00,2918.66,2920.54,2918.66,2919.3,2057.4425,2919.3
2022-03-22 03:04:00,2919.41,2920,2918.49,2920,2152.5793,2920
2022-03-22 03:05:00,2919.99,2922.08,2919.63,2920.25,1958.84,2920.25
2022-03-22 03:06:00,2920.25,2920.41,2919.71,2919.88,1660.4477,2919.88
2022-03-22 03:07:00,2920.04,2920.29,2917.84,2920.29,1445.1289,2920.29
2022-03-22 03:08:00,2920.29,2922.34,2920.29,2922.34,1466.4915,2922.34
2022-03-22 03:09:00,2922.34,2922.34,2918.18,2918.31,1830.0785,2918.31
2022-03-22 03:10:00,2918.3,2920.72,2916.89,2920.46,1608.2849,2920.46
2022-03-22 03:11:00,2920.53,2920.75,2919.12,2920.05,2248.5096,2920.05
2022-03-22 03:12:00,2919.95,2920.04,2917.25,2917.25,1866.8466,2917.25
2022-03-22 03:13:00,2917.13,2917.67,2916.03,2916.77,1742.7837,2916.77
2022-03-22 03:14:00,2916.77,2918.88,2916.76,2918.88,1702.4134,2918.88
2022-03-22 03:15:00,2918.87,2918.87,2917.24,2918.52,4625.2186,2918.52
2022-03-22 03:16:00,2918.51,2918.51,2916.02,2916.04,2382.1939,2916.04
2022-03-22 03:17:00,2916.04,2916.89,2915.2,2915.36,2431.2218,2915.36
2022-03-22 03:18:00,2915.36,2917.39,2915.27,2915.84,2938.996,2915.84
2022-03-22 03:19:00,2915.84,2917.25,2915.84,2916.78,3955.4093,2916.78
2022-03-22 03:20:00,2916.72,2916.8,2915.36,2915.36,4248.1958,2915.36
2022-03-22 03:21:00,2915.36,2915.36,2913.23,2913.76,9783.3192,2913.76
2022-03-22 03:22:00,2913.76,2914.66,2913.76,2914.19,5679.4755,2914.19
2022-03-22 03:23:00,2914.19,2918.55,2914.09,2918.22,12163.2506,2918.22
2022-03-22 03:24:00,2918.23,2918.23,2914.97,2915.87,3991.9978,2915.87
2022-03-22 03:25:00,2915.9,2918.35,2915.9,2917.17,6899.2782,2917.17
2022-03-22 03:26:00,2917.17,2918,2917.17,2918,3190.9638,2918
2022-03-22 03:27:00,2918,2919.8,2917.7,2917.7,4109.2956,2917.7
2022-03-22 03:28:00,2917.46,2919.57,2917.36,2917.64,22315.0687,2917.64
2022-03-22 03:29:00,2917.64,2919.54,2917.64,2918.81,28292.4547,2918.81
2022-03-22 03:30:00,2919.03,2919.03,2917.58,2917.58,22915.3895,2917.58
2022-03-22 03:31:00,2917.58,2917.58,2916.02,2916.02,18862.5734,2916.02
2022-03-22 03:32:00,2916.02,2916.02,2915,2915.52,11779.1318,2915.52
2022-03-22 03:33:00,2915.52,2916.98,2914.75,2916.98,5651.7521,2916.98
2022-03-22 03:34:00,2916.98,2916.98,2915.56,2915.56,3842.3583,2915.56
2022-03-22 03:35:00,2915.57,2915.8,2913.28,2913.48,5025.7987,2913.48
2022-03-22 03:36:00,2913.48,2913.66,2912.86,2912.86,6261.1639,2912.86
2022-03-22 03:37:00,2912.85,2915.21,2911.11,2912.07,3958.5035,2912.07
2022-03-22 03:38:00,2911.93,2914.24,2910.93,2913.5,3866.3492,2913.5
2022-03-22 03:39:00,2913.7,2913.99,2913.51,2913.99,4307.6259,2913.99
2022-03-22 03:40:00,2913.99,2914,2912.31,2912.32,3132.2812,2912.32
2022-03-22 03:41:00,2912.32,2913.18,2912.06,2913.18,5858.5685,2913.18
2022-03-22 03:42:00,2913.18,2914.13,2913.17,2914.13,6485.5605,2914.13
2022-03-22 03:43:00,2914.12,2914.18,2911.92,2912.18,2810.0545,2912.18
2022-03-22 03:44:00,2912.41,2913.76,2912.41,2913.75,11170.4555,2913.75
2022-03-22 03:45:00,2913.64,2913.99,2913.25,2913.94,3273.3915,2913.94
2022-03-22 03:46:00,2913.77,2914.36,2913.76,2914.36,2312.3267,2914.36
2022-03-22 03:47:00,2914.35,2914.42,2913.32,2913.84,1849.4677,2913.84
2022-03-22 03:48:00,2913.83,2913.87,2912.04,2912.19,1717.7373,2912.19
2022-03-22 03:49:00,2912.2,2912.64,2911.52,2912.48,2022.9809,2912.48
2022-03-22 03:50:00,2912.33,2913.84,2912.21,2913.84,905.422,2913.84
2022-03-22 03:51:00,2913.55,2914.42,2912.11,2912.11,1255.2256,2912.11
2022-03-22 03:52:00,2912,2912.16,2910.49,2911.98,2584.3409,2911.98
2022-03-22 03:53:00,2911.88,2911.88,2910.01,2910.01,1761.6074,2910.01
2022-03-22 03:54:00,2910.02,2910.23,2909.73,2909.73,1090.5336,2909.73
2022-03-22 03:55:00,2909.73,2912.44,2909.73,2912.43,799.1956,2912.43
2022-03-22 03:56:00,2912.43,2913,2912.43,2913,724.6956,2913
2022-03-22 03:57:00,2913.1,2913.5,2911.01,2911.01,2409.5451,2911.01
2022-03-22 03:58:00,2911,2911.73,2910.38,2911.72,1248.1772,2911.72
2022-03-22 03:59:00,2911.53,2911.53,2908.66,2908.66,1274.0153,2908.66
2022-03-22 04:00:00,2908.96,2908.98,2907.66,2908.49,1455.1991,2908.49
2022-03-22 04:01:00,2908.72,2909.74,2907.66,2908.45,1957.3549,2908.45
2022-03-22 04:02:00,2908.3,2909.72,2907.34,2909.72,1340.4331,2909.72
2022-03-22 04:03:00,2909.72,2909.72,2908.51,2908.94,931.2666,2908.94
2022-03-22 04:04:00,2908.94,2909.98,2908.94,2909.49,1316.6351,2909.49
2022-03-22 04:05:00,2909.49,2909.59,2908.66,2908.96,2499.7543,2908.96
2022-03-22 04:06:00,2908.95,2909.78,2908.91,2909.78,1226.2304,2909.78
2022-03-22 04:07:00,2909.78,2911.53,2909.77,2911.53,2059.488,2911.53
2022-03-22 04:08:00,2911.53,2912.75,2911.53,2912.75,991.3883,2912.75
2022-03-22 04:09:00,2912.75,2912.78,2912.18,2912.37,1895.1546,2912.37
2022-03-22 04:10:00,2912.36,2912.36,2910.61,2910.65,1541.4249,2910.65
2022-03-22 04:11:00,2910.66,2910.99,2909.23,2910.99,1038.4354,2910.99
2022-03-22 04:12:00,2910.68,2911.01,2910.68,2911.01,857.1588,2911.01
2022-03-22 04:13:00,2911.01,2911.01,2909.5,2910.66,768.493,2910.66
2022-03-22 04:14:00,2910.79,2911.75,2910.79,2911.67,1661.5945,2911.67
2022-03-22 04:15:00,2911.59,2911.64,2910.89,2911.57,3670.8355,2911.57
2022-03-22 04:16:00,2911.58,2912.61,2911.58,2912.61,2784.7507,2912.61
2022-03-22 04:17:00,2912.61,2912.61,2911.61,2911.73,10487.0565,2911.73
2022-03-22 04:18:00,2911.76,2912.48,2911.76,2912.35,2252.0591,2912.35
2022-03-22 04:19:00,2912.3,2912.3,2907.75,2908.47,4909.7101,2908.47
2022-03-22 04:20:00,2908.56,2909.09,2908.32,2908.99,2602.0376,2908.99
2022-03-22 04:21:00,2909.21,2909.98,2908.8,2909.82,2451.6586,2909.82
2022-03-22 04:22:00,2909.95,2909.95,2909.29,2909.51,1196.9664,2909.51
2022-03-22 04:23:00,2909.73,2909.74,2908.46,2908.89,872.7399,2908.89
2022-03-22 04:24:00,2908.9,2908.9,2902.01,2905,952.5944,2905
2022-03-22 04:25:00,2904.99,2904.99,2902.19,2902.67,1171.1031,2902.67
2022-03-22 04:26:00,2902.67,2903.31,2898.02,2899.6,1471.7642,2899.6
2022-03-22 04:27:00,2899.61,2899.61,2893.23,2897.02,2234.8276,2897.02
2022-03-22 04:28:00,2897.18,2897.99,2891.2,2892.36,1161.6174,2892.36
2022-03-22 04:29:00,2892.36,2892.36,2888,2890.78,1568.896,2890.78
2022-03-22 04:30:00,2890.62,2891.96,2884.3,2891.96,2596.0128,2891.96
2022-03-22 04:31:00,2891.96,2894.85,2891.96,2894.63,1359.3552,2894.63
2022-03-22 04:32:00,2894.63,2897.87,2894.63,2896.57,1259.6038,2896.57
2022-03-22 04:33:00,2896.57,2896.57,2893.1,2894.22,2682.0626,2894.22
2022-03-22 04:34:00,2894.23,2894.29,2892,2892.08,2128.0007,2892.08
2022-03-22 04:35:00,2892.08,2894.57,2890.02,2894.3,1456.792,2894.3
2022-03-22 04:36:00,2894.45,2896.33,2894.45,2896.33,1769.9128,2896.33
2022-03-22 04:37:00,2896.33,2898.3,2895.91,2897.68,2829.1692,2897.68
2022-03-22 04:38:00,2897.55,2899.2,2897.31,2899.2,5795.3386,2899.2
2022-03-22 04:39:00,2899.19,2899.19,2897.75,2898.95,2732.572,2898.95
2022-03-22 04:40:00,2898.99,2899.95,2898.36,2898.36,5479.8252,2898.36
2022-03-22 04:41:00,2898.14,2898.85,2896.9,2898.03,13686.5879,2898.03
2022-03-22 04:42:00,2898.11,2898.11,2895.83,2896.41,7844.1589,2896.41
2022-03-22 04:43:00,2896.42,2897,2895.83,2896.36,9896.2521,2896.36
2022-03-22 04:44:00,2896.37,2896.6,2895.94,2895.95,6320.234,2895.95
2022-03-22 04:45:00,2895.94,2898.02,2895.94,2898.02,4592.0184,2898.02
2022-03-22 04:46:00,2897.97,2898.49,2896.91,2897.21,3357.2254,2897.21
2022-03-22 04:47:00,2897.26,2898.24,2896.35,2898.05,3221.4712,2898.05
2022-03-22 04:48:00,2898.05,2899.5,2897.55,2899.07,2578.7102,2899.07
2022-03-22 04:49:00,2899.06,2900.1,2898.09,2898.75,5027.0829,2898.75
2022-03-22 04:50:00,2899.13,2900.54,2899.13,2900.45,2884.8393,2900.45
2022-03-22 04:51:00,2900.45,2900.45,2898.31,2898.31,4134.0789,2898.31
2022-03-22 04:52:00,2898.37,2898.68,2896.55,2896.55,2932.9934,2896.55
2022-03-22 04:53:00,2896.53,2896.95,2895.01,2896.32,3543.9283,2896.32
2022-03-22 04:54:00,2896.32,2898.04,2896.31,2897.43,7329.6998,2897.43
2022-03-22 04:55:00,2897.44,2897.68,2895.71,2897.21,4851.7169,2897.21
2022-03-22 04:56:00,2897.21,2897.88,2896.8,2897.68,2301.3017,2897.68
2022-03-22 04:57:00,2897.69,2898.27,2896.15,2896.74,4210.9125,2896.74
2022-03-22 04:58:00,2896.47,2896.74,2896.46,2896.58,4003.9425,2896.58
2022-03-22 04:59:00,2896.48,2896.9,2891.01,2891.01,2680.4415,2891.01
2022-03-22 05:00:00,2891,2891,2887.6,2891,2645.7503,2891
2022-03-22 05:01:00,2891,2892.7,2890.01,2892.7,2680.6753,2892.7
2022-03-22 05:02:00,2893,2895.77,2893,2895.67,3271.1694,2895.67
2022-03-22 05:03:00,2895.67,2896.09,2892,2892.42,2871.9546,2892.42
2022-03-22 05:04:00,2892.41,2892.42,2890.13,2890.7,1445.6069,2890.7
2022-03-22 05:05:00,2890.55,2893.99,2890.26,2892.87,7893.4572,2892.87
2022-03-22 05:06:00,2893.07,2893.33,2891.38,2892.38,5783.9002,2892.38
2022-03-22 05:07:00,2891.92,2895.63,2891.82,2894.77,2456.8828,2894.77
2022-03-22 05:08:00,2894.78,2897.64,2894.78,2897.63,1683.3702,2897.63
2022-03-22 05:09:00,2897.63,2897.63,2894.64,2896.26,7273.4501,2896.26
2022-03-22 05:10:00,2896.27,2897.57,2895.63,2896.29,1260.7402,2896.29
2022-03-22 05:11:00,2896.29,2896.3,2893.77,2894,1258.1952,2894
2022-03-22 05:12:00,2893.89,2894.46,2891.79,2893.01,1338.4861,2893.01
2022-03-22 05:13:00,2893,2893,2890.02,2890.57,1292.1096,2890.57
2022-03-22 05:14:00,2890.57,2891.96,2890.51,2891.96,1954.3644,2891.96
2022-03-22 05:15:00,2891.96,2892.65,2891.96,2892.38,3504.8909,2892.38
2022-03-22 05:16:00,2892.37,2892.37,2889,2889.01,3960.4712,2889.01
2022-03-22 05:17:00,2889.01,2891.3,2888.61,2891.3,1777.9247,2891.3
2022-03-22 05:18:00,2891.3,2892.79,2890.23,2892.79,1234.4533,2892.79
2022-03-22 05:19:00,2892.8,2893.93,2892.8,2893.6,2853.3508,2893.6
2022-03-22 05:20:00,2893.61,2897.23,2893.6,2896.96,5370.146,2896.96
2022-03-22 05:21:00,2896.97,2896.97,2895.39,2895.39,1719.9058,2895.39
2022-03-22 05:22:00,2895.38,2897.17,2895.15,2897.17,4498.2597,2897.17
2022-03-22 05:23:00,2897.17,2897.95,2896.84,2897.95,4343.4025,2897.95
2022-03-22 05:24:00,2897.96,2897.96,2894.87,2895.4,1610.2717,2895.4
2022-03-22 05:25:00,2895.41,2895.57,2893.56,2894.65,9464.541,2894.65
2022-03-22 05:26:00,2894.65,2894.99,2893.88,2893.9,4242.3913,2893.9
2022-03-22 05:27:00,2894.04,2894.9,2893.07,2894.9,1584.8681,2894.9
2022-03-22 05:28:00,2894.9,2897.79,2894.9,2897.4,1742.5715,2897.4
2022-03-22 05:29:00,2897.25,2897.25,2896.47,2896.82,3589.7229,2896.82
2022-03-22 05:30:00,2896.69,2896.71,2894.62,2895.01,1406.1691,2895.01
2022-03-22 05:31:00,2894.87,2894.87,2889.29,2890.14,1118.1691,2890.14
2022-03-22 05:32:00,2889.85,2891,2888.54,2889.7,1214.7697,2889.7
2022-03-22 05:33:00,2889.99,2894.28,2889.99,2894.04,9539.8888,2894.04
2022-03-22 05:34:00,2893.61,2896.99,2893.58,2896.56,28363.718,2896.56
2022-03-22 05:35:00,2896.55,2896.55,2895.49,2895.49,8468.2681,2895.49
2022-03-22 05:36:00,2895.49,2895.49,2895.48,2895.49,4409.9735,2895.49
2022-03-22 05:37:00,2895.48,2896.45,2894.06,2896.44,15849.6304,2896.44
2022-03-22 05:38:00,2896.44,2897.07,2895.77,2895.78,15695.5913,2895.78
2022-03-22 05:39:00,2895.99,2896.4,2895.06,2896.4,5101.7007,2896.4
2022-03-22 05:40:00,2896.8,2897,2896.34,2897,5771.7796,2897
2022-03-22 05:41:00,2897,2897.68,2896.29,2896.45,3218.7648,2896.45
2022-03-22 05:42:00,2896.46,2897.52,2896.46,2897.52,3272.3408,2897.52
2022-03-22 05:43:00,2897.51,2899.28,2897.51,2898.28,3583.841,2898.28
2022-03-22 05:44:00,2898.38,2900.25,2898,2900.07,2431.4837,2900.07
2022-03-22 05:45:00,2900.07,2900.23,2899.18,2900.1,2372.0148,2900.1
2022-03-22 05:46:00,2899.93,2902.31,2899.72,2902.31,8368.1282,2902.31
2022-03-22 05:47:00,2902.3,2904.72,2902.16,2904.07,3419.0703,2904.07
2022-03-22 05:48:00,2904.07,2904.07,2902.44,2902.78,12738.2137,2902.78
2022-03-22 05:49:00,2902.78,2902.78,2901.27,2902.15,7500.4998,2902.15
2022-03-22 05:50:00,2902.06,2903.61,2901.72,2902.77,6849.9636,2902.77
2022-03-22 05:51:00,2902.77,2902.77,2901.01,2901.84,4196.2152,2901.84
2022-03-22 05:52:00,2901.84,2905.31,2901.84,2905.31,3700.7399,2905.31
2022-03-22 05:53:00,2905.33,2906.68,2904.03,2906.66,4070.5396,2906.66
2022-03-22 05:54:00,2906.65,2906.65,2904.08,2904.08,3187.6211,2904.08
2022-03-22 05:55:00,2904.71,2907.77,2904,2907.77,3189.3397,2907.77
2022-03-22 05:56:00,2907.76,2907.77,2906.15,2907.77,3059.1428,2907.77
2022-03-22 05:57:00,2907.77,2907.77,2905.72,2905.72,2262.6269,2905.72
2022-03-22 05:58:00,2905.72,2906.36,2904,2904.46,5217.2942,2904.46
2022-03-22 05:59:00,2904.46,2904.96,2904.22,2904.96,4490.9555,2904.96
2022-03-22 06:00:00,2904.96,2906.88,2904.96,2906.75,2223.2664,2906.75
2022-03-22 06:01:00,2906.74,2906.74,2905.4,2905.9,2623.2384,2905.9
2022-03-22 06:02:00,2905.89,2906.7,2905.42,2906.43,3066.1511,2906.43
2022-03-22 06:03:00,2906.43,2906.43,2905.92,2906.3,2190.1602,2906.3
2022-03-22 06:04:00,2906.3,2906.44,2906.28,2906.44,2364.4173,2906.44
2022-03-22 06:05:00,2906.44,2909.48,2906.44,2909.47,2466.011,2909.47
2022-03-22 06:06:00,2909.47,2909.73,2909.47,2909.51,2454.4266,2909.51
2022-03-22 06:07:00,2909.51,2909.97,2907,2907.97,3194.3715,2907.97
2022-03-22 06:08:00,2907.97,2907.98,2907.03,2907.56,5266.6307,2907.56
2022-03-22 06:09:00,2907.57,2908.36,2906.79,2906.79,5719.4463,2906.79
2022-03-22 06:10:00,2906.8,2908,2905.1,2907.99,7100.5539,2907.99
2022-03-22 06:11:00,2908,2909.71,2908,2909.53,12045.7653,2909.53
2022-03-22 06:12:00,2909.53,2912.87,2909.53,2912.87,5949.1181,2912.87
2022-03-22 06:13:00,2912.88,2912.88,2909.83,2909.83,5966.9238,2909.83
2022-03-22 06:14:00,2909.83,2909.99,2908.54,2909.99,2515.5262,2909.99
2022-03-22 06:15:00,2910,2911.24,2910,2910.57,2345.6661,2910.57
2022-03-22 06:16:00,2910.57,2910.63,2910.32,2910.44,2621.2423,2910.44
2022-03-22 06:17:00,2910.43,2910.43,2907.16,2907.16,2838.291,2907.16
2022-03-22 06:18:00,2907.09,2907.88,2906.68,2907.17,2067.1796,2907.17
2022-03-22 06:19:00,2907.16,2908.62,2906.8,2906.94,3617.6292,2906.94
2022-03-22 06:20:00,2907.06,2907.06,2905.56,2906.3,2478.8597,2906.3
2022-03-22 06:21:00,2906.3,2906.3,2905.62,2905.92,3184.7938,2905.92
2022-03-22 06:22:00,2905.91,2906.45,2905.37,2905.38,3916.8986,2905.38
2022-03-22 06:23:00,2905.37,2905.37,2904.33,2904.52,3363.558,2904.52
2022-03-22 06:24:00,2904.53,2905.55,2904,2904.85,2882.6236,2904.85
2022-03-22 06:25:00,2904.89,2905.19,2904.78,2904.79,8568.7957,2904.79
2022-03-22 06:26:00,2904.79,2904.79,2899,2900.31,8851.4206,2900.31
2022-03-22 06:27:00,2900.21,2900.21,2897.95,2897.95,8454.4771,2897.95
2022-03-22 06:28:00,2897.93,2897.93,2893.8,2894.28,3123.141,2894.28
2022-03-22 06:29:00,2894.28,2895.99,2893.33,2894.01,7290.5041,2894.01
2022-03-22 06:30:00,2894,2894,2891.38,2891.38,4919.2257,2891.38
2022-03-22 06:31:00,2891.39,2892.88,2891.39,2892.45,16328.7811,2892.45
2022-03-22 06:32:00,2892.45,2892.61,2891.72,2892.36,11825.9895,2892.36
2022-03-22 06:33:00,2892.58,2894.66,2892.58,2894.66,17500.1599,2894.66
2022-03-22 06:34:00,2894.66,2895.99,2894.66,2895.99,6566.2445,2895.99
2022-03-22 06:35:00,2895.95,2895.95,2893.35,2893.36,9390.3436,2893.36
2022-03-22 06:36:00,2893.36,2894.06,2893.35,2893.95,7605.223,2893.95
2022-03-22 06:37:00,2893.96,2896.64,2893.95,2896.41,8202.7939,2896.41
2022-03-22 06:38:00,2896.43,2896.43,2894.01,2894.57,11809.706,2894.57
2022-03-22 06:39:00,2894.57,2896.42,2894,2896.2,7403.5323,2896.2
2022-03-22 06:40:00,2896.42,2897.18,2896.42,2896.57,4480.6947,2896.57
2022-03-22 06:41:00,2896.77,2896.77,2895.24,2895.38,12942.3643,2895.38
2022-03-22 06:42:00,2895.38,2896.16,2895.38,2895.62,4781.5836,2895.62
2022-03-22 06:43:00,2895.62,2895.76,2893.25,2893.25,5500.0629,2893.25
2022-03-22 06:44:00,2893.25,2893.25,2892.65,2892.65,7468.8285,2892.65
2022-03-22 06:45:00,2892.64,2892.64,2890.06,2891.73,6792.7461,2891.73
2022-03-22 06:46:00,2891.74,2893.68,2890.98,2893.68,3693.157,2893.68
2022-03-22 06:47:00,2894,2894.34,2893.3,2894.33,5825.1239,2894.33
2022-03-22 06:48:00,2894.48,2895.78,2893.93,2895.78,5128.0757,2895.78
2022-03-22 06:49:00,2895.94,2898.44,2895.94,2897.51,14467.9737,2897.51
2022-03-22 06:50:00,2898.07,2898.07,2896.42,2896.59,7765.9243,2896.59
2022-03-22 06:51:00,2896.59,2897.53,2896.01,2896.01,9049.6366,2896.01
2022-03-22 06:52:00,2896.01,2896.68,2896,2896.57,4986.9513,2896.57
2022-03-22 06:53:00,2896.58,2897.6,2896.58,2897.6,3810.0097,2897.6
2022-03-22 06:54:00,2897.6,2899.2,2897.59,2899.19,7041.6292,2899.19
2022-03-22 06:55:00,2899.19,2899.19,2896.63,2896.69,34873.7744,2896.69
2022-03-22 06:56:00,2896.7,2896.97,2896.01,2896.21,12644.0529,2896.21
2022-03-22 06:57:00,2896.22,2897.73,2896.22,2897.38,13241.0012,2897.38
2022-03-22 06:58:00,2897.38,2897.73,2897.38,2897.72,9146.6377,2897.72
2022-03-22 06:59:00,2897.73,2898.82,2897.73,2898.82,6160.5135,2898.82
